[CLI] CommandLine.arguments: ["./build/DerivedData/Build/Products/Debug/MP4M.app/Contents/MacOS/MP4M", "--file=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX"]
[CLI] Valid path: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX (isDir=false)
[Singleton] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[MP4MApp] handleSingleInstance - isFirst: true
[Singleton] lock acquired (first instance)
[Singleton] pendingPath kept as: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[AppDelegate] applicationWillFinishLaunching pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
2026-06-03 02:01:58.515 MP4M[75984:1136954] ApplePersistenceIgnoreState: Existing state will not be touched. New state will be written to /var/folders/4v/cxv29gn97gld63p51c4tzj780000gn/T/com.ktam.MP4M.savedState
[FileBrowserViewModel] init - START
[FileBrowserViewModel] MP4MApp.pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[BrowserVM] pendingPath=/Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[BrowserVM] launchFileURL set to: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[FileBrowserViewModel] init - END
[ContentView] onAppear - START
[ContentView] pendingPath: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[ContentView] launchFileURL: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[MXDRVAudioEngine] init - START
[MXDRVAudioEngine] init - END
[PlayerViewModel.init] START
[Metal] GPU compute initialized successfully
[PlayerViewModel.init] calling audioService.start()
[MXDRVAudioEngine] start - sampleRate: 44100
[MXDRVGBridge] startWithSampleRate: 44100
[OPM_DEBUG] OPM詳細ログを有効化 (MP4M_YMFM_DEBUG=1, interval=6 frames)
[MXDRVGBridge] MXDRVG_Start done
[MXDRVAudioEngine] start - END
[PlayerViewModel.init] audioService.start() done
[ContentView] PlayerViewModel initialized
[Launch] launchFileURL detected: /Volumes/990Pro_2TB/MDX/Arsys/Knight_Arms/KNA14_EX.MDX
[Launch] playingIndex set to 21
[ContentView] onAppear - END
[ContentView] Activating window (attempt 1): MP4M
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=26 kc(eng)=1E  <-- MISMATCH
  CH2: M1=S0017 M2=S0013 M3=S0017 M4=S0017
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH3: M1=S0084 M2=R0141 M3=R0141 M4=R0172
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2D kc(eng)=25  <-- MISMATCH
  CH4: M1=S0084 M2=R0102 M3=R0172 M4=R0107
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH5: M1=R0025 M2=R0025 M3=R0025 M4=S0101
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=26 kc(eng)=1E  <-- MISMATCH
  CH6: M1=R0025 M2=S0074 M3=S0101 M4=S0084
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH7: M1=R0034 M2=R0034 M3=R0034 M4=S0100
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH8: M1=R0034 M2=S0074 M3=S0100 M4=S0083
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-26.5dB R=-26.5dB
[PlayerVM] updateDisplay - frame: 360, currentTimeMs: 6698
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=1C,vol=0B) CH2:ON (kc=24,vol=0C) CH3:ON (kc=22,vol=0C) CH4:ON (kc=26,vol=0C) CH5:ON (kc=1C,vol=0B) CH6:ON (kc=26,vol=07) CH7:ON (kc=26,vol=0C) CH8:ON (kc=26,vol=0B) 
[YMFM_EG]
  CH1: M1=S0006 M2=S0006 M3=S0006 M4=S0006
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=24 kc(eng)=1C  <-- MISMATCH
  CH2: M1=S0006 M2=S0002 M3=S0006 M4=S0006
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH3: M1=S0030 M2=S0040 M3=S0040 M4=S0049
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH4: M1=S0030 M2=S0014 M3=S0049 M4=S0042
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH5: M1=R0009 M2=R0009 M3=R0009 M4=S0036
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=24 kc(eng)=1C  <-- MISMATCH
  CH6: M1=R0009 M2=S0010 M3=S0036 M4=S0030
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH7: M1=R0012 M2=R0012 M3=R0012 M4=S0036
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH8: M1=R0012 M2=S0010 M3=S0036 M4=S0030
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-26.6dB R=-26.7dB
[PlayerVM] updateDisplay - frame: 420, currentTimeMs: 7811
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=1D,vol=0B) CH2:ON (kc=22,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=24,vol=0C) CH5:ON (kc=1D,vol=0B) CH6:ON (kc=25,vol=07) CH7:ON (kc=25,vol=0C) CH8:ON (kc=20,vol=0B) 
[YMFM_EG]
  CH1: M1=S0007 M2=S0007 M3=S0007 M4=S0007
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH2: M1=S0007 M2=S0003 M3=S0007 M4=S0007
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH3: M1=S0035 M2=S0047 M3=S0048 M4=S0057
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH4: M1=S0035 M2=S0022 M3=S0057 M4=S0043
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH5: M1=R0011 M2=R0011 M3=R0011 M4=S0043
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=25 kc(eng)=1D  <-- MISMATCH
  CH6: M1=R0011 M2=S0017 M3=S0043 M4=S0035
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH7: M1=R0015 M2=R0015 M3=R0015 M4=S0043
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH8: M1=R0015 M2=S0017 M3=S0043 M4=S0035
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-23.9dB R=-24.4dB
[PlayerVM] updateDisplay - frame: 480, currentTimeMs: 8923
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=22,vol=0B) CH2:ON (kc=24,vol=0C) CH3:ON (kc=26,vol=0C) CH4:ON (kc=2A,vol=0C) CH5:ON (kc=24,vol=0B) CH6:ON (kc=2A,vol=07) CH7:ON (kc=2A,vol=0C) CH8:ON (kc=26,vol=0B) 
[YMFM_EG]
  CH1: M1=S0008 M2=S0008 M3=S0008 M4=S0008
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH2: M1=S0008 M2=S0004 M3=S0008 M4=S0008
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH3: M1=S0054 M2=S0061 M3=S0062 M4=S0082
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
  CH4: M1=S0057 M2=S0038 M3=S0082 M4=S0065
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH5: M1=R0012 M2=R0012 M3=R0012 M4=S0049
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=2C kc(eng)=24  <-- MISMATCH
  CH6: M1=R0012 M2=S0023 M3=S0049 M4=S0049
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH7: M1=R0017 M2=R0018 M3=R0021 M4=S0049
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH8: M1=R0017 M2=S0023 M3=S0049 M4=S0049
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-23.5dB R=-23.6dB
[PlayerVM] updateDisplay - frame: 540, currentTimeMs: 10033
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_CH] CH1:ON (kc=22,vol=0B) CH2:ON (kc=24,vol=0C) CH3:ON (kc=24,vol=0C) CH4:ON (kc=2A,vol=0C) CH5:ON (kc=22,vol=0B) CH6:ON (kc=2A,vol=07) CH7:ON (kc=2A,vol=0C) CH8:ON (kc=26,vol=0B) 
[YMFM_EG]
  CH1: M1=S0021 M2=S0001 M3=S0001 M4=S0001
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH2: M1=S0021 M2=S0017 M3=S0001 M4=S0001
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH3: M1=R0180 M2=S0006 M3=S0006 M4=S0007
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
  CH4: M1=R0189 M2=R0236 M3=S0007 M4=S0006
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH5: M1=R0032 M2=R0002 M3=R0002 M4=S0004
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=2A kc(eng)=22  <-- MISMATCH
  CH6: M1=R0032 M2=S0099 M3=S0004 M4=S0004
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH7: M1=R0042 M2=R0002 M3=R0002 M4=S0004
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=36 kc(eng)=2A  <-- MISMATCH
  CH8: M1=R0042 M2=S0099 M3=S0004 M4=S0004
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_RMS] L=-21.4dB R=-21.6dB
[PlayerVM] updateDisplay - frame: 600, currentTimeMs: 11152
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
[YMFM_REG_W] 0x08 = 0x7E: ch=7 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x07: ch=8 mask=(none)
[YMFM_REG_W] 0x08 = 0x7F: ch=8 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x05: ch=6 mask=(none)
[YMFM_REG_W] 0x08 = 0x7D: ch=6 mask=M1+M2+C1+C2
[PlayerVM] updateDisplay - frame: 660, currentTimeMs: 12269
[YMFM_CH] CH1:ON (kc=21,vol=0B) CH2:ON (kc=25,vol=0C) CH3:ON (kc=26,vol=0C) CH4:ON (kc=28,vol=0C) CH5:ON (kc=21,vol=0B) CH6:ON (kc=29,vol=07) CH7:ON (kc=29,vol=0C) CH8:ON (kc=26,vol=0B) 
[YMFM_EG]
  CH1: M1=S0011 M2=S0011 M3=S0011 M4=S0011
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=29 kc(eng)=21  <-- MISMATCH
  CH2: M1=S0011 M2=S0006 M3=S0011 M4=S0011
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH3: M1=S0062 M2=S0082 M3=S0082 M4=R0112
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH4: M1=S0062 M2=S0060 M3=R0112 M4=S0077
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=34 kc(eng)=28  <-- MISMATCH
  CH5: M1=R0016 M2=R0016 M3=R0016 M4=S0062
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=29 kc(eng)=21  <-- MISMATCH
  CH6: M1=R0016 M2=S0036 M3=S0062 M4=S0059
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH7: M1=R0021 M2=R0026 M3=R0026 M4=S0062
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=R0021 M2=S0036 M3=S0062 M4=S0059
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=2E kc(eng)=26  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-27.8dB R=-27.5dB
[PlayerVM] updateDisplay - frame: 720, currentTimeMs: 13391
[YMFM_CH] CH1:ON (kc=20,vol=0B) CH2:ON (kc=26,vol=0C) CH3:ON (kc=25,vol=0C) CH4:ON (kc=29,vol=0C) CH5:ON (kc=20,vol=0B) CH6:ON (kc=29,vol=07) CH7:ON (kc=29,vol=0C) CH8:ON (kc=24,vol=0B) 
[YMFM_EG]
  CH1: M1=S0023 M2=S0023 M3=S0023 M4=S0023
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,12,12,9] TL=[35,35,35,35]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
  CH2: M1=S0023 M2=S0018 M3=S0023 M4=S0023
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[01,01,01,01] D1L=[2,2,2,2] RR=[12,9,9,9] TL=[35,35,35,35]
       kc(reg)=32 kc(eng)=26  <-- MISMATCH
  CH3: M1=R0180 M2=R0271 M3=R0271 M4=R0364
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,12,12,9] TL=[28,28,28,30]
       kc(reg)=31 kc(eng)=25  <-- MISMATCH
  CH4: M1=R0180 M2=R0278 M3=R0364 M4=R0244
       AR=[29,29,29,29] D1R=[02,02,02,02] D2R=[04,04,04,04] D1L=[3,3,3,3] RR=[12,9,9,9] TL=[28,30,30,30]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH5: M1=R0034 M2=R0034 M3=R0034 M4=S0138
       AR=[29,29,29,29] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[27,27,27,16]
       kc(reg)=28 kc(eng)=20  <-- MISMATCH
  CH6: M1=R0034 M2=S0112 M3=S0138 M4=S0127
       AR=[29,29,29,29] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[27,30,16,19]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH7: M1=R0046 M2=R0057 M3=R0057 M4=S0138
       AR=[30,30,30,25] D1R=[02,02,02,04] D2R=[03,03,03,03] D1L=[0,0,0,10] RR=[12,12,12,9] TL=[19,16,16,16]
       kc(reg)=35 kc(eng)=29  <-- MISMATCH
  CH8: M1=R0046 M2=S0112 M3=S0138 M4=S0127
       AR=[30,25,25,25] D1R=[02,04,04,04] D2R=[03,03,03,03] D1L=[0,10,10,10] RR=[12,9,9,9] TL=[19,30,16,19]
       kc(reg)=30 kc(eng)=24  <-- MISMATCH
       keyon(reg)=0x7D: ch=6 mask=M1+M2+C1+C2
[YMFM_RMS] L=-31.2dB R=-30.7dB
[YMFM_REG_W] 0x08 = 0x00: ch=1 mask=(none)
[YMFM_REG_W] 0x08 = 0x78: ch=1 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x01: ch=2 mask=(none)
[YMFM_REG_W] 0x08 = 0x79: ch=2 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x02: ch=3 mask=(none)
[YMFM_REG_W] 0x08 = 0x7A: ch=3 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x03: ch=4 mask=(none)
[YMFM_REG_W] 0x08 = 0x7B: ch=4 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x04: ch=5 mask=(none)
[YMFM_REG_W] 0x08 = 0x7C: ch=5 mask=M1+M2+C1+C2
[YMFM_REG_W] 0x08 = 0x06: ch=7 mask=(none)
